id,name,filePath,startLine,endLine,content,description
"Variable:agents/HMPSAC/A2C_v5.2.py:worker","worker","agents/HMPSAC/A2C_v5.2.py",147,154,"
        for process_num in range(self.worker_processes):
            worker = Actor_Critic_Worker(process_num, self.actor_task_model, self.actor_machine_model, self.critic_model,
                                         self.episode_number, self.optimizer_lock, self.actor_task_optimizer,
                                         self.actor_machine_optimizer, self.critic_optimizer, self.hyper_parameters,
                                         episodes_per_process, self.epsilon_decay_rate_denominator,
                                         copy.deepcopy(self.actor_task_model), copy.deepcopy(self.actor_machine_model),
                                         copy.deepcopy(self.critic_model), gradient_updates_queue_actor_task,
                                         gradient_updates_queue_actor_machine, gradient_updates_queue_critic,
                                         self.environment_test)
            worker.start()  # 启动各子线程run()函数
            processes.append(worker)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:time_taken","time_taken","agents/HMPSAC/A2C_v5.2.py",160,160,"            worker.join()  # 让子线程结束后主线程再结束
        optimizer_worker.terminate()  # 主线程退出
        time_taken = time.time() - start
        return time_taken

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradients_actor_task","gradients_actor_task","agents/HMPSAC/A2C_v5.2.py",168,168,"        """"""收到工作线程的梯度{信息传入队列}，更新全局网络梯度""""""
        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradients_actor_machine","gradients_actor_machine","agents/HMPSAC/A2C_v5.2.py",169,169,"        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:gradients_critic","gradients_critic","agents/HMPSAC/A2C_v5.2.py",170,170,"            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
                # 更新工序策略网络梯度
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:file_path","file_path","agents/HMPSAC/A2C_v5.2.py",236,236,"    def save_actor_model(self, save_model_boole=True):
        """"""保存全局策略网络""""""
        file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks' + agent_version + '/'
        if save_model_boole:
            torch.save(self.actor_task_model.state_dict(), file_path + 'actor_task_model.path')
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:DDT","DDT","agents/HMPSAC/A2C_v5.2.py",246,246,"    def generated_new_environment(self):
        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:M","M","agents/HMPSAC/A2C_v5.2.py",247,247,"        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:S","S","agents/HMPSAC/A2C_v5.2.py",248,248,"        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:epsilon_exploration","epsilon_exploration","agents/HMPSAC/A2C_v5.2.py",261,261,"                Base_Agent.copy_model_over(self.actor_machine_model, self.local_actor_machine_model)
                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:state","state","agents/HMPSAC/A2C_v5.2.py",262,262,"                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:done","done","agents/HMPSAC/A2C_v5.2.py",263,263,"            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
            self.episode_actions = []  # 动作列表
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:state_add","state_add","agents/HMPSAC/A2C_v5.2.py",273,273,"            while not done:
                action_task, action_task_log_prob = self.pick_action_and_log_prob(self.local_actor_task_model, state, epsilon_exploration)
                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:critic_outputs","critic_outputs","agents/HMPSAC/A2C_v5.2.py",275,275,"                state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=1)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:actions","actions","agents/HMPSAC/A2C_v5.2.py",276,276,"                action_machine, action_machine_log_prob = self.pick_action_and_log_prob(self.local_actor_machine_model, state_add, epsilon_exploration)
                critic_outputs = self.get_critic_value(self.local_critic_model, state)
                actions = np.array([action_task, action_machine])  # 二维离散动作
                next_state, reward, done = self.environment.step(actions, reward_policy=1)
                self.episode_states.append(state)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action_task","action_task","agents/HMPSAC/A2C_v5.2.py",295,295,"                state = self.environment_test.reset()
                while not self.environment_test.done:
                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action_machine","action_machine","agents/HMPSAC/A2C_v5.2.py",297,298,"                    action_task = self.pick_action(self.actor_task_model, state)
                    state_add = np.append(state, action_task)  # 带选择的工序规则信息的状态
                    action_machine = \
                        self.pick_action(self.actor_machine_model, state_add)
                    actions = np.array([action_task, action_machine])  # 二维离散动作
                    next_state, reward, done = self.environment_test.step(actions, reward_policy=1)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:epsilon","epsilon","agents/HMPSAC/A2C_v5.2.py",312,312,"        """"""计算新的勘探参数。它在当前的上下3X范围内随机选取一个点""""""
        with self.counter.get_lock():
            epsilon = 1.0 / (1.0 + (self.counter.value / self.epsilon_decay_denominator))
        epsilon = max(0.0, random.uniform(epsilon / self.exploration_worker_difference,
                                          epsilon * self.exploration_worker_difference))
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:actor_output","actor_output","agents/HMPSAC/A2C_v5.2.py",320,320,"        """"""使用策略选择一个动作""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action_size","action_size","agents/HMPSAC/A2C_v5.2.py",322,322,"        actor_output = policy.forward(state)
        if policy.name == ""task_policy"":
            action_size = self.actions_size[0]
        else:
            action_size = self.actions_size[1]
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action_distribution","action_distribution","agents/HMPSAC/A2C_v5.2.py",326,326,"            action_size = self.actions_size[1]
        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action","action","agents/HMPSAC/A2C_v5.2.py",327,327,"        # 动作分布实例
        action_distribution = create_actor_distribution(self.action_types, actor_output, action_size)  # 动作分布实例
        action = action_distribution.sample().cpu().numpy()  # 采样一个动作
        if self.action_types == ""DISCRETE"":
            if random.random() <= epsilon_exploration:
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:action_log_prob","action_log_prob","agents/HMPSAC/A2C_v5.2.py",333,333,"            else:
                action = action[0]
        action_log_prob = self.calculate_log_action_probability(action, action_distribution)
        return action, action_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:critic_output","critic_output","agents/HMPSAC/A2C_v5.2.py",353,353,"        """"""返回评论家网络值""""""
        state = torch.from_numpy(state).float().unsqueeze(0)  # 状态转为tensor类型
        critic_output = policy.forward(state)
        return critic_output

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:policy_distribution_log_prob","policy_distribution_log_prob","agents/HMPSAC/A2C_v5.2.py",359,359,"        """"""计算所选动作的log概率""""""
        actions = torch.Tensor([actions])
        policy_distribution_log_prob = action_distribution.log_prob(actions)
        return policy_distribution_log_prob

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:discounted_returns","discounted_returns","agents/HMPSAC/A2C_v5.2.py",364,364,"    def calculate_total_loss(self):
        """"""计算策略网络损失和评论家损失之和""""""
        discounted_returns = self.calculate_discounted_returns()
        if self.normalise_rewards:
            discounted_returns = self.normalise_discounted_returns(discounted_returns)
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:actor_task_loss","actor_task_loss","agents/HMPSAC/A2C_v5.2.py",368,368,"            discounted_returns = self.normalise_discounted_returns(discounted_returns)
        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:actor_machine_loss","actor_machine_loss","agents/HMPSAC/A2C_v5.2.py",369,369,"        critic_loss, advantages = self.calculate_critic_loss_and_advantages(discounted_returns)  # 计算评论家损失和优势函数
        actor_task_loss = self.calculate_actor_loss(advantages, self.episode_log_action_task_probabilities)
        actor_machine_loss = self.calculate_actor_loss(advantages, self.episode_log_action_machine_probabilities)
        return critic_loss, actor_task_loss, actor_machine_loss

",""
"Variable:agents/HMPSAC/A2C_v5.2.py:return_value","return_value","agents/HMPSAC/A2C_v5.2.py",378,378,"        discounted_returns = [0]
        for ix in range(len(self.episode_states)):
            return_value = self.episode_rewards[-(ix + 1)] + self.discount_rate*discounted_returns[-1]
            discounted_returns.append(return_value)
        discounted_returns = discounted_returns[1:]
",""
"Variable:agents/HMPSAC/A2C_v5.2.py:mean","mean","agents/HMPSAC/A2C_v5.2.py",386,386,"    def normalise_discounted_returns(self, discounted_returns):
        """"""通过回报的均值和标准差，使回报均值为0标准差为1""""""
        mean = np.mean(discounted_returns)
        std = np.std(discounted_returns)
        discounted_returns -= mean
",""
